Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Proyecto Pastillero\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1628039760
f_symptr=0x00008E60
f_nsyms=994
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FB0
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x00001050
s_nreloc=0
s_nlnno=2017
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[99]= Symbol: n_name=@PSTRINGC7_103, n_value=0x000002A3, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[100]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=109
Index[101]= Symbol: n_name=.bf, n_value=0x000002A3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[102]= Aux Bobf: x_lnno=0, x_endndx=109
Index[103]= Symbol: n_name=.bb, n_value=0x000002A3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[104]= Aux Bobf: x_lnno=0, x_endndx=106
Index[105]= Symbol: n_name=.eb, n_value=0x000002E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[106]= Aux Eobf: x_lnno=0
Index[107]= Symbol: n_name=.ef, n_value=0x000002E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[108]= Aux Eobf: x_lnno=0
Index[109]= Symbol: n_name=@const153, n_value=0x000000E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[110]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=119
Index[111]= Symbol: n_name=.bf, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[112]= Aux Bobf: x_lnno=0, x_endndx=119
Index[113]= Symbol: n_name=.bb, n_value=0x000000E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[114]= Aux Bobf: x_lnno=0, x_endndx=116
Index[115]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[116]= Aux Eobf: x_lnno=0
Index[117]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[118]= Aux Eobf: x_lnno=0
Index[119]= Symbol: n_name=@const154, n_value=0x000000E8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[120]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=129
Index[121]= Symbol: n_name=.bf, n_value=0x000000E8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[122]= Aux Bobf: x_lnno=0, x_endndx=129
Index[123]= Symbol: n_name=.bb, n_value=0x000000E8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[124]= Aux Bobf: x_lnno=0, x_endndx=126
Index[125]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[126]= Aux Eobf: x_lnno=0
Index[127]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[128]= Aux Eobf: x_lnno=0
Index[129]= Symbol: n_name=@const155, n_value=0x000000EA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[130]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=139
Index[131]= Symbol: n_name=.bf, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[132]= Aux Bobf: x_lnno=0, x_endndx=139
Index[133]= Symbol: n_name=.bb, n_value=0x000000EA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[134]= Aux Bobf: x_lnno=0, x_endndx=136
Index[135]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[136]= Aux Eobf: x_lnno=0
Index[137]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[138]= Aux Eobf: x_lnno=0
Index[139]= Symbol: n_name=@const157, n_value=0x00000023, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[140]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=149
Index[141]= Symbol: n_name=.bf, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[142]= Aux Bobf: x_lnno=0, x_endndx=149
Index[143]= Symbol: n_name=.bb, n_value=0x00000023, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[144]= Aux Bobf: x_lnno=0, x_endndx=146
Index[145]= Symbol: n_name=.eb, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[146]= Aux Eobf: x_lnno=0
Index[147]= Symbol: n_name=.ef, n_value=0x00000032, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[148]= Aux Eobf: x_lnno=0
Index[149]= Symbol: n_name=@const158, n_value=0x00000033, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[150]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=159
Index[151]= Symbol: n_name=.bf, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[152]= Aux Bobf: x_lnno=0, x_endndx=159
Index[153]= Symbol: n_name=.bb, n_value=0x00000033, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[154]= Aux Bobf: x_lnno=0, x_endndx=156
Index[155]= Symbol: n_name=.eb, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[156]= Aux Eobf: x_lnno=0
Index[157]= Symbol: n_name=.ef, n_value=0x00000042, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[158]= Aux Eobf: x_lnno=0
Index[159]= Symbol: n_name=@const159, n_value=0x00000043, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[160]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=169
Index[161]= Symbol: n_name=.bf, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[162]= Aux Bobf: x_lnno=0, x_endndx=169
Index[163]= Symbol: n_name=.bb, n_value=0x00000043, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[164]= Aux Bobf: x_lnno=0, x_endndx=166
Index[165]= Symbol: n_name=.eb, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[166]= Aux Eobf: x_lnno=0
Index[167]= Symbol: n_name=.ef, n_value=0x00000052, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[168]= Aux Eobf: x_lnno=0
Index[169]= Symbol: n_name=@const160, n_value=0x00000053, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[170]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=179
Index[171]= Symbol: n_name=.bf, n_value=0x00000053, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[172]= Aux Bobf: x_lnno=0, x_endndx=179
Index[173]= Symbol: n_name=.bb, n_value=0x00000053, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[174]= Aux Bobf: x_lnno=0, x_endndx=176
Index[175]= Symbol: n_name=.eb, n_value=0x00000062, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[176]= Aux Eobf: x_lnno=0
Index[177]= Symbol: n_name=.ef, n_value=0x00000062, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[178]= Aux Eobf: x_lnno=0
Index[179]= Symbol: n_name=@const161, n_value=0x00000063, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[180]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=189
Index[181]= Symbol: n_name=.bf, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[182]= Aux Bobf: x_lnno=0, x_endndx=189
Index[183]= Symbol: n_name=.bb, n_value=0x00000063, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[184]= Aux Bobf: x_lnno=0, x_endndx=186
Index[185]= Symbol: n_name=.eb, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[186]= Aux Eobf: x_lnno=0
Index[187]= Symbol: n_name=.ef, n_value=0x00000072, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[188]= Aux Eobf: x_lnno=0
Index[189]= Symbol: n_name=@const162, n_value=0x00000073, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[190]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=199
Index[191]= Symbol: n_name=.bf, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[192]= Aux Bobf: x_lnno=0, x_endndx=199
Index[193]= Symbol: n_name=.bb, n_value=0x00000073, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[194]= Aux Bobf: x_lnno=0, x_endndx=196
Index[195]= Symbol: n_name=.eb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[196]= Aux Eobf: x_lnno=0
Index[197]= Symbol: n_name=.ef, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[198]= Aux Eobf: x_lnno=0
Index[199]= Symbol: n_name=@const163, n_value=0x00000083, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[200]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=209
Index[201]= Symbol: n_name=.bf, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[202]= Aux Bobf: x_lnno=0, x_endndx=209
Index[203]= Symbol: n_name=.bb, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[204]= Aux Bobf: x_lnno=0, x_endndx=206
Index[205]= Symbol: n_name=.eb, n_value=0x00000092, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[206]= Aux Eobf: x_lnno=0
Index[207]= Symbol: n_name=.ef, n_value=0x00000092, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[208]= Aux Eobf: x_lnno=0
Index[209]= Symbol: n_name=@const172, n_value=0x000000EC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[210]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=219
Index[211]= Symbol: n_name=.bf, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[212]= Aux Bobf: x_lnno=0, x_endndx=219
Index[213]= Symbol: n_name=.bb, n_value=0x000000EC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[214]= Aux Bobf: x_lnno=0, x_endndx=216
Index[215]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[216]= Aux Eobf: x_lnno=0
Index[217]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[218]= Aux Eobf: x_lnno=0
Index[219]= Symbol: n_name=@const173, n_value=0x000000EE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[220]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=229
Index[221]= Symbol: n_name=.bf, n_value=0x000000EE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[222]= Aux Bobf: x_lnno=0, x_endndx=229
Index[223]= Symbol: n_name=.bb, n_value=0x000000EE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[224]= Aux Bobf: x_lnno=0, x_endndx=226
Index[225]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[226]= Aux Eobf: x_lnno=0
Index[227]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[228]= Aux Eobf: x_lnno=0
Index[229]= Symbol: n_name=@const178, n_value=0x000000F0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[230]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=239
Index[231]= Symbol: n_name=.bf, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[232]= Aux Bobf: x_lnno=0, x_endndx=239
Index[233]= Symbol: n_name=.bb, n_value=0x000000F0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[234]= Aux Bobf: x_lnno=0, x_endndx=236
Index[235]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[236]= Aux Eobf: x_lnno=0
Index[237]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[238]= Aux Eobf: x_lnno=0
Index[239]= Symbol: n_name=@const179, n_value=0x00000003, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[240]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=249
Index[241]= Symbol: n_name=.bf, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[242]= Aux Bobf: x_lnno=0, x_endndx=249
Index[243]= Symbol: n_name=.bb, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[244]= Aux Bobf: x_lnno=0, x_endndx=246
Index[245]= Symbol: n_name=.eb, n_value=0x00000002, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[246]= Aux Eobf: x_lnno=0
Index[247]= Symbol: n_name=.ef, n_value=0x00000002, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[248]= Aux Eobf: x_lnno=0
Index[249]= Symbol: n_name=@const180, n_value=0x000000F2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[250]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=259
Index[251]= Symbol: n_name=.bf, n_value=0x000000F2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[252]= Aux Bobf: x_lnno=0, x_endndx=259
Index[253]= Symbol: n_name=.bb, n_value=0x000000F2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[254]= Aux Bobf: x_lnno=0, x_endndx=256
Index[255]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[256]= Aux Eobf: x_lnno=0
Index[257]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[258]= Aux Eobf: x_lnno=0
Index[259]= Symbol: n_name=@const181, n_value=0x000000F4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[260]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=269
Index[261]= Symbol: n_name=.bf, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[262]= Aux Bobf: x_lnno=0, x_endndx=269
Index[263]= Symbol: n_name=.bb, n_value=0x000000F4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[264]= Aux Bobf: x_lnno=0, x_endndx=266
Index[265]= Symbol: n_name=.eb, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[266]= Aux Eobf: x_lnno=0
Index[267]= Symbol: n_name=.ef, n_value=0x000000E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[268]= Aux Eobf: x_lnno=0
Index[269]= Symbol: n_name=@const193, n_value=0x00000093, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[270]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=279
Index[271]= Symbol: n_name=.bf, n_value=0x00000093, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[272]= Aux Bobf: x_lnno=0, x_endndx=279
Index[273]= Symbol: n_name=.bb, n_value=0x00000093, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[274]= Aux Bobf: x_lnno=0, x_endndx=276
Index[275]= Symbol: n_name=.eb, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[276]= Aux Eobf: x_lnno=0
Index[277]= Symbol: n_name=.ef, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[278]= Aux Eobf: x_lnno=0
Index[279]= Symbol: n_name=@const194, n_value=0x00000683, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[280]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=289
Index[281]= Symbol: n_name=.bf, n_value=0x00000683, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[282]= Aux Bobf: x_lnno=0, x_endndx=289
Index[283]= Symbol: n_name=.bb, n_value=0x00000683, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[284]= Aux Bobf: x_lnno=0, x_endndx=286
Index[285]= Symbol: n_name=.eb, n_value=0x00000682, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[286]= Aux Eobf: x_lnno=0
Index[287]= Symbol: n_name=.ef, n_value=0x00000682, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[288]= Aux Eobf: x_lnno=0
Index[289]= Symbol: n_name=@const195, n_value=0x00000685, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[290]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=299
Index[291]= Symbol: n_name=.bf, n_value=0x00000685, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[292]= Aux Bobf: x_lnno=0, x_endndx=299
Index[293]= Symbol: n_name=.bb, n_value=0x00000685, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[294]= Aux Bobf: x_lnno=0, x_endndx=296
Index[295]= Symbol: n_name=.eb, n_value=0x00000682, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[296]= Aux Eobf: x_lnno=0
Index[297]= Symbol: n_name=.ef, n_value=0x00000682, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[298]= Aux Eobf: x_lnno=0
Index[299]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[300]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[301]= Aux File: x_offset=371, x_incline=1
Index[302]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[303]= Symbol: n_name=CCP_1, n_value=0x00000291, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[304]= Symbol: n_name=CCP_1_LOW, n_value=0x00000291, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[305]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000292, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[306]= Symbol: n_name=CCP_2, n_value=0x00000298, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[307]= Symbol: n_name=CCP_2_LOW, n_value=0x00000298, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[308]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000299, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[309]= Symbol: n_name=CCP_3, n_value=0x00000311, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[310]= Symbol: n_name=CCP_3_LOW, n_value=0x00000311, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[311]= Symbol: n_name=CCP_3_HIGH, n_value=0x00000312, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[312]= Symbol: n_name=CCP_4, n_value=0x00000318, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[313]= Symbol: n_name=CCP_4_LOW, n_value=0x00000318, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[314]= Symbol: n_name=CCP_4_HIGH, n_value=0x00000319, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[315]= Symbol: n_name=CCP_5, n_value=0x0000031C, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[316]= Symbol: n_name=CCP_5_LOW, n_value=0x0000031C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[317]= Symbol: n_name=CCP_5_HIGH, n_value=0x0000031D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[318]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[319]= Aux Var: x_tagndx=582, x_size=1
Index[320]= Symbol: n_name=.list, n_value=0x00000219, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[321]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[322]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[323]= Aux File: x_offset=14, x_incline=0
Index[324]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[325]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[326]= Aux File: x_offset=522, x_incline=1
Index[327]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[328]= Aux Var: x_tagndx=594, x_size=1
Index[329]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[330]= Aux Tag: x_size=1, x_endndx=343
Index[331]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[332]= Aux Field: x_size=1
Index[333]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[334]= Aux Field: x_size=1
Index[335]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[336]= Aux Field: x_size=1
Index[337]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[338]= Aux Field: x_size=1
Index[339]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[340]= Aux Field: x_size=4
Index[341]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[342]= Aux Eos: x_tagndx=329, x_size=1
Index[343]= Symbol: n_name=LCD_INIT_STRING, n_value=0x0000001F, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[344]= Aux Arr: x_tagndx=329, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[345]= Symbol: n_name=lcd_read_byte, n_value=0x000001F8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[346]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=357
Index[347]= Symbol: n_name=.bf, n_value=0x000001F8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[348]= Aux Bobf: x_lnno=176, x_endndx=357
Index[349]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[350]= Aux Bobf: x_lnno=178, x_endndx=354
Index[351]= Symbol: n_name=low, n_value=0x000000BF, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[352]= Symbol: n_name=high, n_value=0x000000C0, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[353]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[354]= Aux Eobf: x_lnno=220
Index[355]= Symbol: n_name=.ef, n_value=0x0000021E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[356]= Aux Eobf: x_lnno=220
Index[357]= Symbol: n_name=lcd_read_nibble, n_value=0x0000019C, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[358]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=368
Index[359]= Symbol: n_name=.bf, n_value=0x0000019C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[360]= Aux Bobf: x_lnno=223, x_endndx=368
Index[361]= Symbol: n_name=.bb, n_value=0x0000019C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[362]= Aux Bobf: x_lnno=225, x_endndx=365
Index[363]= Symbol: n_name=n, n_value=0x000000C1, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[364]= Symbol: n_name=.eb, n_value=0x000001C9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[365]= Aux Eobf: x_lnno=238
Index[366]= Symbol: n_name=.ef, n_value=0x000001CA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[367]= Aux Eobf: x_lnno=238
Index[368]= Symbol: n_name=lcd_send_nibble, n_value=0x000001CB, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[369]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=379
Index[370]= Symbol: n_name=.bf, n_value=0x000001CB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[371]= Aux Bobf: x_lnno=240, x_endndx=379
Index[372]= Symbol: n_name=n, n_value=0x000000C0, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[373]= Symbol: n_name=.bb, n_value=0x000001CB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Bobf: x_lnno=244, x_endndx=376
