Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=5
f_timdat=1630553813
f_symptr=0x00014BB0
f_nsyms=1531
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x000000EC
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
E22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FFE
s_scnptr=0x000000F0
s_relptr=0x00000000
s_lnnoptr=0x000010EE
s_nreloc=0
s_nlnno=3720
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[329]= Symbol: n_name=_invar42, n_value=0x000000D3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[330]= Symbol: n_name=_invar43, n_value=0x000000D4, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[331]= Symbol: n_name=.bb, n_value=0x000000BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[332]= Aux Bobf: x_lnno=0, x_endndx=334
Index[333]= Symbol: n_name=.eb, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[334]= Aux Eobf: x_lnno=0
Index[335]= Symbol: n_name=.ef, n_value=0x000000E2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[336]= Aux Eobf: x_lnno=0
Index[337]= Symbol: n_name=@DIV88, n_value=0x00000423, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[338]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=349
Index[339]= Symbol: n_name=.bf, n_value=0x00000423, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[340]= Aux Bobf: x_lnno=0, x_endndx=349
Index[341]= Symbol: n_name=_invar44, n_value=0x000000BA, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[342]= Symbol: n_name=_invar45, n_value=0x000000BB, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[343]= Symbol: n_name=.bb, n_value=0x00000423, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[344]= Aux Bobf: x_lnno=0, x_endndx=346
Index[345]= Symbol: n_name=.eb, n_value=0x00000439, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[346]= Aux Eobf: x_lnno=0
Index[347]= Symbol: n_name=.ef, n_value=0x00000439, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[348]= Aux Eobf: x_lnno=0
Index[349]= Symbol: n_name=@PSTRINGR_93, n_value=0x00000546, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[350]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=359
Index[351]= Symbol: n_name=.bf, n_value=0x00000546, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[352]= Aux Bobf: x_lnno=0, x_endndx=359
Index[353]= Symbol: n_name=.bb, n_value=0x00000546, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[354]= Aux Bobf: x_lnno=0, x_endndx=356
Index[355]= Symbol: n_name=.eb, n_value=0x00000562, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[356]= Aux Eobf: x_lnno=0
Index[357]= Symbol: n_name=.ef, n_value=0x00000562, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[358]= Aux Eobf: x_lnno=0
Index[359]= Symbol: n_name=@const165, n_value=0x000001B4, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[360]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=369
Index[361]= Symbol: n_name=.bf, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[362]= Aux Bobf: x_lnno=0, x_endndx=369
Index[363]= Symbol: n_name=.bb, n_value=0x000001B4, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[364]= Aux Bobf: x_lnno=0, x_endndx=366
Index[365]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[366]= Aux Eobf: x_lnno=0
Index[367]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[368]= Aux Eobf: x_lnno=0
Index[369]= Symbol: n_name=@PSTRINGC7_93, n_value=0x000003C9, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[370]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=379
Index[371]= Symbol: n_name=.bf, n_value=0x000003C9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[372]= Aux Bobf: x_lnno=0, x_endndx=379
Index[373]= Symbol: n_name=.bb, n_value=0x000003C9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Bobf: x_lnno=0, x_endndx=376
Index[375]= Symbol: n_name=.eb, n_value=0x00000422, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[376]= Aux Eobf: x_lnno=0
Index[377]= Symbol: n_name=.ef, n_value=0x00000422, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[378]= Aux Eobf: x_lnno=0
Index[379]= Symbol: n_name=@const167, n_value=0x000001B6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[380]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=389
Index[381]= Symbol: n_name=.bf, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[382]= Aux Bobf: x_lnno=0, x_endndx=389
Index[383]= Symbol: n_name=.bb, n_value=0x000001B6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[384]= Aux Bobf: x_lnno=0, x_endndx=386
Index[385]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Eobf: x_lnno=0
Index[387]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[388]= Aux Eobf: x_lnno=0
Index[389]= Symbol: n_name=@const168, n_value=0x000001B8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[390]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=399
Index[391]= Symbol: n_name=.bf, n_value=0x000001B8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[392]= Aux Bobf: x_lnno=0, x_endndx=399
Index[393]= Symbol: n_name=.bb, n_value=0x000001B8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[394]= Aux Bobf: x_lnno=0, x_endndx=396
Index[395]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[396]= Aux Eobf: x_lnno=0
Index[397]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[398]= Aux Eobf: x_lnno=0
Index[399]= Symbol: n_name=@const169, n_value=0x000001BA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[400]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=409
Index[401]= Symbol: n_name=.bf, n_value=0x000001BA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[402]= Aux Bobf: x_lnno=0, x_endndx=409
Index[403]= Symbol: n_name=.bb, n_value=0x000001BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[404]= Aux Bobf: x_lnno=0, x_endndx=406
Index[405]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[406]= Aux Eobf: x_lnno=0
Index[407]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[408]= Aux Eobf: x_lnno=0
Index[409]= Symbol: n_name=@const171, n_value=0x00000037, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[410]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=419
Index[411]= Symbol: n_name=.bf, n_value=0x00000037, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[412]= Aux Bobf: x_lnno=0, x_endndx=419
Index[413]= Symbol: n_name=.bb, n_value=0x00000037, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[414]= Aux Bobf: x_lnno=0, x_endndx=416
Index[415]= Symbol: n_name=.eb, n_value=0x00000049, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[416]= Aux Eobf: x_lnno=0
Index[417]= Symbol: n_name=.ef, n_value=0x00000049, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[418]= Aux Eobf: x_lnno=0
Index[419]= Symbol: n_name=@const172, n_value=0x0000004A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[420]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=429
Index[421]= Symbol: n_name=.bf, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[422]= Aux Bobf: x_lnno=0, x_endndx=429
Index[423]= Symbol: n_name=.bb, n_value=0x0000004A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[424]= Aux Bobf: x_lnno=0, x_endndx=426
Index[425]= Symbol: n_name=.eb, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[426]= Aux Eobf: x_lnno=0
Index[427]= Symbol: n_name=.ef, n_value=0x0000005C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[428]= Aux Eobf: x_lnno=0
Index[429]= Symbol: n_name=@const173, n_value=0x0000005D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[430]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=439
Index[431]= Symbol: n_name=.bf, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[432]= Aux Bobf: x_lnno=0, x_endndx=439
Index[433]= Symbol: n_name=.bb, n_value=0x0000005D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[434]= Aux Bobf: x_lnno=0, x_endndx=436
Index[435]= Symbol: n_name=.eb, n_value=0x0000006F, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[436]= Aux Eobf: x_lnno=0
Index[437]= Symbol: n_name=.ef, n_value=0x0000006F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[438]= Aux Eobf: x_lnno=0
Index[439]= Symbol: n_name=@const174, n_value=0x00000070, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[440]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=449
Index[441]= Symbol: n_name=.bf, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[442]= Aux Bobf: x_lnno=0, x_endndx=449
Index[443]= Symbol: n_name=.bb, n_value=0x00000070, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[444]= Aux Bobf: x_lnno=0, x_endndx=446
Index[445]= Symbol: n_name=.eb, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[446]= Aux Eobf: x_lnno=0
Index[447]= Symbol: n_name=.ef, n_value=0x00000082, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[448]= Aux Eobf: x_lnno=0
Index[449]= Symbol: n_name=@const175, n_value=0x00000083, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[450]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=459
Index[451]= Symbol: n_name=.bf, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[452]= Aux Bobf: x_lnno=0, x_endndx=459
Index[453]= Symbol: n_name=.bb, n_value=0x00000083, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[454]= Aux Bobf: x_lnno=0, x_endndx=456
Index[455]= Symbol: n_name=.eb, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[456]= Aux Eobf: x_lnno=0
Index[457]= Symbol: n_name=.ef, n_value=0x00000095, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[458]= Aux Eobf: x_lnno=0
Index[459]= Symbol: n_name=@const176, n_value=0x00000096, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[460]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=469
Index[461]= Symbol: n_name=.bf, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[462]= Aux Bobf: x_lnno=0, x_endndx=469
Index[463]= Symbol: n_name=.bb, n_value=0x00000096, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[464]= Aux Bobf: x_lnno=0, x_endndx=466
Index[465]= Symbol: n_name=.eb, n_value=0x000000A8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[466]= Aux Eobf: x_lnno=0
Index[467]= Symbol: n_name=.ef, n_value=0x000000A8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[468]= Aux Eobf: x_lnno=0
Index[469]= Symbol: n_name=@const177, n_value=0x000000A9, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[470]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=479
Index[471]= Symbol: n_name=.bf, n_value=0x000000A9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[472]= Aux Bobf: x_lnno=0, x_endndx=479
Index[473]= Symbol: n_name=.bb, n_value=0x000000A9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[474]= Aux Bobf: x_lnno=0, x_endndx=476
Index[475]= Symbol: n_name=.eb, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[476]= Aux Eobf: x_lnno=0
Index[477]= Symbol: n_name=.ef, n_value=0x000000BB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[478]= Aux Eobf: x_lnno=0
Index[479]= Symbol: n_name=@const186, n_value=0x000001BC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[480]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=489
Index[481]= Symbol: n_name=.bf, n_value=0x000001BC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[482]= Aux Bobf: x_lnno=0, x_endndx=489
Index[483]= Symbol: n_name=.bb, n_value=0x000001BC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[484]= Aux Bobf: x_lnno=0, x_endndx=486
Index[485]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[486]= Aux Eobf: x_lnno=0
Index[487]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[488]= Aux Eobf: x_lnno=0
Index[489]= Symbol: n_name=@const187, n_value=0x000001BE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[490]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=499
Index[491]= Symbol: n_name=.bf, n_value=0x000001BE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[492]= Aux Bobf: x_lnno=0, x_endndx=499
Index[493]= Symbol: n_name=.bb, n_value=0x000001BE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[494]= Aux Bobf: x_lnno=0, x_endndx=496
Index[495]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[496]= Aux Eobf: x_lnno=0
Index[497]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[498]= Aux Eobf: x_lnno=0
Index[499]= Symbol: n_name=@const192, n_value=0x000001C0, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[500]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=509
Index[501]= Symbol: n_name=.bf, n_value=0x000001C0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[502]= Aux Bobf: x_lnno=0, x_endndx=509
Index[503]= Symbol: n_name=.bb, n_value=0x000001C0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[504]= Aux Bobf: x_lnno=0, x_endndx=506
Index[505]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[506]= Aux Eobf: x_lnno=0
Index[507]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[508]= Aux Eobf: x_lnno=0
Index[509]= Symbol: n_name=@const193, n_value=0x000001C2, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[510]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=519
Index[511]= Symbol: n_name=.bf, n_value=0x000001C2, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[512]= Aux Bobf: x_lnno=0, x_endndx=519
Index[513]= Symbol: n_name=.bb, n_value=0x000001C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[514]= Aux Bobf: x_lnno=0, x_endndx=516
Index[515]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[516]= Aux Eobf: x_lnno=0
Index[517]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[518]= Aux Eobf: x_lnno=0
Index[519]= Symbol: n_name=@const194, n_value=0x000001C3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[520]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=529
Index[521]= Symbol: n_name=.bf, n_value=0x000001C3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[522]= Aux Bobf: x_lnno=0, x_endndx=529
Index[523]= Symbol: n_name=.bb, n_value=0x000001C3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[524]= Aux Bobf: x_lnno=0, x_endndx=526
Index[525]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[526]= Aux Eobf: x_lnno=0
Index[527]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[528]= Aux Eobf: x_lnno=0
Index[529]= Symbol: n_name=@const195, n_value=0x000001C5, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[530]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=539
Index[531]= Symbol: n_name=.bf, n_value=0x000001C5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[532]= Aux Bobf: x_lnno=0, x_endndx=539
Index[533]= Symbol: n_name=.bb, n_value=0x000001C5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[534]= Aux Bobf: x_lnno=0, x_endndx=536
Index[535]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[536]= Aux Eobf: x_lnno=0
Index[537]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[538]= Aux Eobf: x_lnno=0
Index[539]= Symbol: n_name=@WRITEBITA, n_value=0x00000C78, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[540]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=552
Index[541]= Symbol: n_name=.bf, n_value=0x00000C78, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[542]= Aux Bobf: x_lnno=0, x_endndx=552
Index[543]= Symbol: n_name=_invar46, n_value=0x000000BC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[544]= Symbol: n_name=_invar47, n_value=0x000000BD, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[545]= Symbol: n_name=_invar48, n_value=0x000000BE, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[546]= Symbol: n_name=.bb, n_value=0x00000C78, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[547]= Aux Bobf: x_lnno=0, x_endndx=549
Index[548]= Symbol: n_name=.eb, n_value=0x00000C99, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[549]= Aux Eobf: x_lnno=0
Index[550]= Symbol: n_name=.ef, n_value=0x00000C99, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[551]= Aux Eobf: x_lnno=0
Index[552]= Symbol: n_name=@READBITA, n_value=0x000007E6, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[553]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=564
Index[554]= Symbol: n_name=.bf, n_value=0x000007E6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[555]= Aux Bobf: x_lnno=0, x_endndx=564
Index[556]= Symbol: n_name=_invar49, n_value=0x000000BC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[557]= Symbol: n_name=_invar50, n_value=0x000000BD, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[558]= Symbol: n_name=.bb, n_value=0x000007E6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[559]= Aux Bobf: x_lnno=0, x_endndx=561
Index[560]= Symbol: n_name=.eb, n_value=0x000007FE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[561]= Aux Eobf: x_lnno=0
Index[562]= Symbol: n_name=.ef, n_value=0x000007FE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[563]= Aux Eobf: x_lnno=0
Index[564]= Symbol: n_name=@const217, n_value=0x000001C7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[565]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=574
Index[566]= Symbol: n_name=.bf, n_value=0x000001C7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[567]= Aux Bobf: x_lnno=0, x_endndx=574
Index[568]= Symbol: n_name=.bb, n_value=0x000001C7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[569]= Aux Bobf: x_lnno=0, x_endndx=571
Index[570]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[571]= Aux Eobf: x_lnno=0
Index[572]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[573]= Aux Eobf: x_lnno=0
Index[574]= Symbol: n_name=@const218, n_value=0x000001CE, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[575]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=584
Index[576]= Symbol: n_name=.bf, n_value=0x000001CE, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[577]= Aux Bobf: x_lnno=0, x_endndx=584
Index[578]= Symbol: n_name=.bb, n_value=0x000001CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[579]= Aux Bobf: x_lnno=0, x_endndx=581
Index[580]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[581]= Aux Eobf: x_lnno=0
Index[582]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[583]= Aux Eobf: x_lnno=0
Index[584]= Symbol: n_name=@const229, n_value=0x000001D5, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[585]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=594
Index[586]= Symbol: n_name=.bf, n_value=0x000001D5, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[587]= Aux Bobf: x_lnno=0, x_endndx=594
Index[588]= Symbol: n_name=.bb, n_value=0x000001D5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[589]= Aux Bobf: x_lnno=0, x_endndx=591
Index[590]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[591]= Aux Eobf: x_lnno=0
Index[592]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[593]= Aux Eobf: x_lnno=0
Index[594]= Symbol: n_name=@const230, n_value=0x000001DC, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[595]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=604
Index[596]= Symbol: n_name=.bf, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[597]= Aux Bobf: x_lnno=0, x_endndx=604
Index[598]= Symbol: n_name=.bb, n_value=0x000001DC, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[599]= Aux Bobf: x_lnno=0, x_endndx=601
Index[600]= Symbol: n_name=.eb, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[601]= Aux Eobf: x_lnno=0
Index[602]= Symbol: n_name=.ef, n_value=0x000001B3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[603]= Aux Eobf: x_lnno=0
Index[604]= Symbol: n_name=@const231, n_value=0x000001E3, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[605]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=614
Index[606]= Symbol: n_name=.bf, n_value=0x000001E3, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[607]= Aux Bobf: x_lnno=0, x_endndx=614
Index[608]= Symbol: n_name=.bb, n_value=0x000001E3, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[609]= Aux Bobf: x_lnno=0, x_endndx=611
