Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Usuario\Desktop\Todo proyecto\palm_pills\software\pastillero\main.cof):

File Header:
f_magic=4660
f_nscns=4
f_timdat=1629402656
f_symptr=0x0000F9C6
f_nsyms=1202
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16644
proc_type=0x00001939 [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00008007
s_vaddr=0x00008007
s_size=0x00000004
s_scnptr=0x000000C4
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C23FFF1F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000FCE
s_scnptr=0x000000C8
s_relptr=0x00000000
s_lnnoptr=0x00001096
s_nreloc=0
s_nlnno=3543
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[263]= Symbol: n_name=.bf, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[264]= Aux Bobf: x_lnno=0, x_endndx=271
Index[265]= Symbol: n_name=.bb, n_value=0x00000003, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[266]= Aux Bobf: x_lnno=0, x_endndx=268
Index[267]= Symbol: n_name=.eb, n_value=0x00000002, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[268]= Aux Eobf: x_lnno=0
Index[269]= Symbol: n_name=.ef, n_value=0x00000002, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[270]= Aux Eobf: x_lnno=0
Index[271]= Symbol: n_name=@const203, n_value=0x00000194, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[272]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=281
Index[273]= Symbol: n_name=.bf, n_value=0x00000194, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[274]= Aux Bobf: x_lnno=0, x_endndx=281
Index[275]= Symbol: n_name=.bb, n_value=0x00000194, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[276]= Aux Bobf: x_lnno=0, x_endndx=278
Index[277]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[278]= Aux Eobf: x_lnno=0
Index[279]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[280]= Aux Eobf: x_lnno=0
Index[281]= Symbol: n_name=@const204, n_value=0x00000196, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[282]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=291
Index[283]= Symbol: n_name=.bf, n_value=0x00000196, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[284]= Aux Bobf: x_lnno=0, x_endndx=291
Index[285]= Symbol: n_name=.bb, n_value=0x00000196, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[286]= Aux Bobf: x_lnno=0, x_endndx=288
Index[287]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[288]= Aux Eobf: x_lnno=0
Index[289]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[290]= Aux Eobf: x_lnno=0
Index[291]= Symbol: n_name=@const214, n_value=0x00000198, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[292]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=301
Index[293]= Symbol: n_name=.bf, n_value=0x00000198, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[294]= Aux Bobf: x_lnno=0, x_endndx=301
Index[295]= Symbol: n_name=.bb, n_value=0x00000198, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[296]= Aux Bobf: x_lnno=0, x_endndx=298
Index[297]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[298]= Aux Eobf: x_lnno=0
Index[299]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[300]= Aux Eobf: x_lnno=0
Index[301]= Symbol: n_name=@const215, n_value=0x0000019A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[302]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=311
Index[303]= Symbol: n_name=.bf, n_value=0x0000019A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[304]= Aux Bobf: x_lnno=0, x_endndx=311
Index[305]= Symbol: n_name=.bb, n_value=0x0000019A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[306]= Aux Bobf: x_lnno=0, x_endndx=308
Index[307]= Symbol: n_name=.eb, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[308]= Aux Eobf: x_lnno=0
Index[309]= Symbol: n_name=.ef, n_value=0x00000185, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[310]= Aux Eobf: x_lnno=0
Index[311]= Symbol: n_name=@PRINTF_D_103, n_value=0x00000A4E, n_scnum=3, n_type=0x0020, n_sclass=2, n_numaux=1
Index[312]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=323
Index[313]= Symbol: n_name=.bf, n_value=0x00000A4E, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[314]= Aux Bobf: x_lnno=0, x_endndx=323
Index[315]= Symbol: n_name=_invar16, n_value=0x000000A7, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[316]= Symbol: n_name=_invar17, n_value=0x000000A8, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[317]= Symbol: n_name=.bb, n_value=0x00000A4E, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[318]= Aux Bobf: x_lnno=0, x_endndx=320
Index[319]= Symbol: n_name=.eb, n_value=0x00000ACB, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[320]= Aux Eobf: x_lnno=0
Index[321]= Symbol: n_name=.ef, n_value=0x00000ACB, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[322]= Aux Eobf: x_lnno=0
Index[323]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[324]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[325]= Aux File: x_offset=477, x_incline=1
Index[326]= Symbol: n_name=.nolist, n_value=0x00000002, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[327]= Symbol: n_name=CCP_1, n_value=0x00000291, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[328]= Symbol: n_name=CCP_1_LOW, n_value=0x00000291, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[329]= Symbol: n_name=CCP_1_HIGH, n_value=0x00000292, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[330]= Symbol: n_name=CCP_2, n_value=0x00000298, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[331]= Symbol: n_name=CCP_2_LOW, n_value=0x00000298, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[332]= Symbol: n_name=CCP_2_HIGH, n_value=0x00000299, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[333]= Symbol: n_name=CCP_3, n_value=0x00000311, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[334]= Symbol: n_name=CCP_3_LOW, n_value=0x00000311, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[335]= Symbol: n_name=CCP_3_HIGH, n_value=0x00000312, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[336]= Symbol: n_name=CCP_4, n_value=0x00000318, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[337]= Symbol: n_name=CCP_4_LOW, n_value=0x00000318, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[338]= Symbol: n_name=CCP_4_HIGH, n_value=0x00000319, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[339]= Symbol: n_name=CCP_5, n_value=0x0000031C, n_scnum=1, n_type=0x000E, n_sclass=2, n_numaux=0
Index[340]= Symbol: n_name=CCP_5_LOW, n_value=0x0000031C, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[341]= Symbol: n_name=CCP_5_HIGH, n_value=0x0000031D, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[342]= Symbol: n_name=C1OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[343]= Aux Var: x_tagndx=790, x_size=1
Index[344]= Symbol: n_name=.list, n_value=0x00000219, n_scnum=-2, n_type=0x0000, n_sclass=108, n_numaux=0
Index[345]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[346]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[347]= Aux File: x_offset=14, x_incline=0
Index[348]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[349]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[350]= Aux File: x_offset=628, x_incline=1
Index[351]= Symbol: n_name=C2OUT, n_value=0x0000009C, n_scnum=1, n_type=0x0008, n_sclass=2, n_numaux=1
Index[352]= Aux Var: x_tagndx=802, x_size=1
Index[353]= Symbol: n_name=.1fake, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=10, n_numaux=1
Index[354]= Aux Tag: x_size=1, x_endndx=367
Index[355]= Symbol: n_name=enable, n_value=0x00000000, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[356]= Aux Field: x_size=1
Index[357]= Symbol: n_name=rs, n_value=0x00000001, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[358]= Aux Field: x_size=1
Index[359]= Symbol: n_name=rw, n_value=0x00000002, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[360]= Aux Field: x_size=1
Index[361]= Symbol: n_name=unused, n_value=0x00000003, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[362]= Aux Field: x_size=1
Index[363]= Symbol: n_name=data, n_value=0x00000004, n_scnum=-2, n_type=0x000C, n_sclass=18, n_numaux=1
Index[364]= Aux Field: x_size=4
Index[365]= Symbol: n_name=.eos, n_value=0x00000001, n_scnum=0, n_type=0x0000, n_sclass=102, n_numaux=1
Index[366]= Aux Eos: x_tagndx=353, x_size=1
Index[367]= Symbol: n_name=LCD_INIT_STRING, n_value=0x0000001F, n_scnum=3, n_type=0x003C, n_sclass=2, n_numaux=1
Index[368]= Aux Arr: x_tagndx=353, x_lnno=0, x_size=4, x_dimen[0]=4, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[369]= Symbol: n_name=lcd_read_byte, n_value=0x000001F9, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[370]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=381
Index[371]= Symbol: n_name=.bf, n_value=0x000001F9, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[372]= Aux Bobf: x_lnno=176, x_endndx=381
Index[373]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[374]= Aux Bobf: x_lnno=178, x_endndx=378
Index[375]= Symbol: n_name=low, n_value=0x000000B5, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[376]= Symbol: n_name=high, n_value=0x000000B6, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[377]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[378]= Aux Eobf: x_lnno=220
Index[379]= Symbol: n_name=.ef, n_value=0x0000021F, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[380]= Aux Eobf: x_lnno=220
Index[381]= Symbol: n_name=lcd_read_nibble, n_value=0x000001C8, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[382]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=392
Index[383]= Symbol: n_name=.bf, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[384]= Aux Bobf: x_lnno=223, x_endndx=392
Index[385]= Symbol: n_name=.bb, n_value=0x000001C8, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[386]= Aux Bobf: x_lnno=225, x_endndx=389
Index[387]= Symbol: n_name=n, n_value=0x000000B7, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[388]= Symbol: n_name=.eb, n_value=0x000001F5, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[389]= Aux Eobf: x_lnno=238
Index[390]= Symbol: n_name=.ef, n_value=0x000001F6, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[391]= Aux Eobf: x_lnno=238
Index[392]= Symbol: n_name=lcd_send_nibble, n_value=0x0000019D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[393]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=403
Index[394]= Symbol: n_name=.bf, n_value=0x0000019D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[395]= Aux Bobf: x_lnno=240, x_endndx=403
Index[396]= Symbol: n_name=n, n_value=0x000000B6, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[397]= Symbol: n_name=.bb, n_value=0x0000019D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[398]= Aux Bobf: x_lnno=244, x_endndx=400
Index[399]= Symbol: n_name=.eb, n_value=0x000001C6, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[400]= Aux Eobf: x_lnno=255
Index[401]= Symbol: n_name=.ef, n_value=0x000001C7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[402]= Aux Eobf: x_lnno=255
Index[403]= Symbol: n_name=lcd_send_byte, n_value=0x000001F7, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[404]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=415
Index[405]= Symbol: n_name=.bf, n_value=0x000001F7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[406]= Aux Bobf: x_lnno=258, x_endndx=415
Index[407]= Symbol: n_name=address, n_value=0x000000B3, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[408]= Symbol: n_name=n, n_value=0x000000B4, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[409]= Symbol: n_name=.bb, n_value=0x000001F7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[410]= Aux Bobf: x_lnno=260, x_endndx=412
Index[411]= Symbol: n_name=.eb, n_value=0x00000241, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[412]= Aux Eobf: x_lnno=268
Index[413]= Symbol: n_name=.ef, n_value=0x00000241, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[414]= Aux Eobf: x_lnno=268
Index[415]= Symbol: n_name=lcd_init, n_value=0x00000242, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[416]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=430
Index[417]= Symbol: n_name=.bf, n_value=0x00000242, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[418]= Aux Bobf: x_lnno=271, x_endndx=430
Index[419]= Symbol: n_name=.bb, n_value=0x00000242, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[420]= Aux Bobf: x_lnno=273, x_endndx=427
Index[421]= Symbol: n_name=i, n_value=0x000000A7, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[422]= Symbol: n_name=.bb, n_value=0x00000261, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[423]= Aux Bobf: x_lnno=298, x_endndx=425
Index[424]= Symbol: n_name=.eb, n_value=0x00000270, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[425]= Aux Eobf: x_lnno=299
Index[426]= Symbol: n_name=.eb, n_value=0x0000028A, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[427]= Aux Eobf: x_lnno=304
Index[428]= Symbol: n_name=.ef, n_value=0x0000028C, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[429]= Aux Eobf: x_lnno=304
Index[430]= Symbol: n_name=lcd_gotoxy, n_value=0x0000028D, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[431]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=443
Index[432]= Symbol: n_name=.bf, n_value=0x0000028D, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[433]= Aux Bobf: x_lnno=307, x_endndx=443
Index[434]= Symbol: n_name=x, n_value=0x000000AF, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[435]= Symbol: n_name=y, n_value=0x000000B0, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[436]= Symbol: n_name=.bb, n_value=0x0000028D, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[437]= Aux Bobf: x_lnno=309, x_endndx=440
Index[438]= Symbol: n_name=address, n_value=0x000000B1, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[439]= Symbol: n_name=.eb, n_value=0x000002A0, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[440]= Aux Eobf: x_lnno=317
Index[441]= Symbol: n_name=.ef, n_value=0x000002A0, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[442]= Aux Eobf: x_lnno=317
Index[443]= Symbol: n_name=lcd_putc, n_value=0x000002A1, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[444]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=454
Index[445]= Symbol: n_name=.bf, n_value=0x000002A1, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[446]= Aux Bobf: x_lnno=320, x_endndx=454
Index[447]= Symbol: n_name=c, n_value=0x000000AE, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[448]= Symbol: n_name=.bb, n_value=0x000002A1, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[449]= Aux Bobf: x_lnno=322, x_endndx=451
Index[450]= Symbol: n_name=.eb, n_value=0x000002D7, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[451]= Aux Eobf: x_lnno=334
Index[452]= Symbol: n_name=.ef, n_value=0x000002D7, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[453]= Aux Eobf: x_lnno=334
Index[454]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[455]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[456]= Aux File: x_offset=14, x_incline=0
Index[457]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[458]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[459]= Aux File: x_offset=775, x_incline=1
Index[460]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[461]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[462]= Aux File: x_offset=867, x_incline=1
Index[463]= Symbol: n_name=.eof, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=107, n_numaux=0
Index[464]= Symbol: n_name=.file, n_value=0x00000000, n_scnum=-2, n_type=0x0000, n_sclass=103, n_numaux=1
Index[465]= Aux File: x_offset=775, x_incline=1
Index[466]= Symbol: n_name=comandoDFplayer, n_value=0x00000025, n_scnum=1, n_type=0x003C, n_sclass=2, n_numaux=1
Index[467]= Aux Arr: x_tagndx=0, x_lnno=0, x_size=10, x_dimen[0]=10, x_dimen[1]=0, x_dimen[2]=0, x_dimen[3]=0, x_dimen[4]=0
Index[468]= Symbol: n_name=dfplayer_pista, n_value=0x0000013A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[469]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=480
Index[470]= Symbol: n_name=.bf, n_value=0x0000013A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[471]= Aux Bobf: x_lnno=4, x_endndx=480
Index[472]= Symbol: n_name=i, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[473]= Symbol: n_name=pist, n_value=0x000000BC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[474]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[475]= Aux Bobf: x_lnno=6, x_endndx=477
Index[476]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[477]= Aux Eobf: x_lnno=11
Index[478]= Symbol: n_name=.ef, n_value=0x00000148, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[479]= Aux Eobf: x_lnno=11
Index[480]= Symbol: n_name=dfplayer_Play, n_value=0x00000149, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[481]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=490
Index[482]= Symbol: n_name=.bf, n_value=0x00000149, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[483]= Aux Bobf: x_lnno=22, x_endndx=490
Index[484]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[485]= Aux Bobf: x_lnno=24, x_endndx=487
Index[486]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[487]= Aux Eobf: x_lnno=29
Index[488]= Symbol: n_name=.ef, n_value=0x00000153, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[489]= Aux Eobf: x_lnno=29
Index[490]= Symbol: n_name=i, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=2, n_numaux=0
Index[491]= Symbol: n_name=write_Comand, n_value=0x000000BA, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[492]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=513
Index[493]= Symbol: n_name=.bf, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[494]= Aux Bobf: x_lnno=70, x_endndx=513
Index[495]= Symbol: n_name=i, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[496]= Symbol: n_name=cmd, n_value=0x000000BD, n_scnum=1, n_type=0x001C, n_sclass=3, n_numaux=0
Index[497]= Symbol: n_name=.bb, n_value=0x000000BA, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[498]= Aux Bobf: x_lnno=72, x_endndx=510
Index[499]= Symbol: n_name=checksum, n_value=0x0000002F, n_scnum=1, n_type=0x000E, n_sclass=3, n_numaux=0
Index[500]= Symbol: n_name=i, n_value=0x00000031, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[501]= Symbol: n_name=.bb, n_value=0x000000C2, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[502]= Aux Bobf: x_lnno=77, x_endndx=504
Index[503]= Symbol: n_name=.eb, n_value=0x000000CE, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[504]= Aux Eobf: x_lnno=77
Index[505]= Symbol: n_name=.bb, n_value=0x000000F9, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[506]= Aux Bobf: x_lnno=84, x_endndx=508
Index[507]= Symbol: n_name=.eb, n_value=0x00000108, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[508]= Aux Eobf: x_lnno=84
Index[509]= Symbol: n_name=.eb, n_value=0x0000010B, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[510]= Aux Eobf: x_lnno=85
Index[511]= Symbol: n_name=.ef, n_value=0x0000010B, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[512]= Aux Eobf: x_lnno=85
Index[513]= Symbol: n_name=calculo_de_posicion, n_value=0x0000012A, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[514]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=527
Index[515]= Symbol: n_name=.bf, n_value=0x0000012A, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[516]= Aux Bobf: x_lnno=88, x_endndx=527
Index[517]= Symbol: n_name=hora, n_value=0x000000BC, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[518]= Symbol: n_name=gabinete, n_value=0x000000BD, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[519]= Symbol: n_name=.bb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[520]= Aux Bobf: x_lnno=90, x_endndx=524
Index[521]= Symbol: n_name=inicio, n_value=0x000000BE, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[522]= Symbol: n_name=posicion, n_value=0x000000BF, n_scnum=1, n_type=0x000C, n_sclass=3, n_numaux=0
Index[523]= Symbol: n_name=.eb, n_value=0x00000136, n_scnum=3, n_type=0x0000, n_sclass=100, n_numaux=1
Index[524]= Aux Eobf: x_lnno=92
Index[525]= Symbol: n_name=.ef, n_value=0x00000135, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
Index[526]= Aux Eobf: x_lnno=92
Index[527]= Symbol: n_name=reproduccion_pista, n_value=0x00000126, n_scnum=3, n_type=0x002C, n_sclass=2, n_numaux=1
Index[528]= Aux Fcn: x_tagndx=0, x_size=0, x_lnnoptr=0, x_endnds=542
Index[529]= Symbol: n_name=.bf, n_value=0x00000126, n_scnum=3, n_type=0x0000, n_sclass=101, n_numaux=1
